Ano_Censo;Número_de_Instituições;Abrangência;Região;UF
2017;240;CENTRO-OESTE;CENTRO-OESTE;
2017;64;DISTRITO FEDERAL;CENTRO-OESTE;DISTRITO FEDERAL
2017;89;GOIÁS;CENTRO-OESTE;GOIÁS
2017;59;MATO GROSSO;CENTRO-OESTE;MATO GROSSO
2017;28;MATO GROSSO DO SUL;CENTRO-OESTE;MATO GROSSO DO SUL
2017;517;NORDESTE;NORDESTE;
2017;29;ALAGOAS;NORDESTE;ALAGOAS
2017;133;BAHIA;NORDESTE;BAHIA
2017;72;CEARÁ;NORDESTE;CEARÁ
2017;45;MARANHÃO;NORDESTE;MARANHÃO
2017;42;PARAÍBA;NORDESTE;PARAÍBA
2017;106;PERNAMBUCO;NORDESTE;PERNAMBUCO
2017;44;PIAUÍ;NORDESTE;PIAUÍ
2017;28;RIO GRANDE DO NORTE;NORDESTE;RIO GRANDE DO NORTE
2017;18;SERGIPE;NORDESTE;SERGIPE
2017;165;NORTE;NORTE;
2017;11;ACRE;NORTE;ACRE
2017;15;AMAPÁ;NORTE;AMAPÁ
2017;20;AMAZONAS;NORTE;AMAZONAS
2017;54;PARÁ;NORTE;PARÁ
2017;34;RONDÔNIA;NORTE;RONDÔNIA
2017;7;RORAIMA;NORTE;RORAIMA
2017;24;TOCANTINS;NORTE;TOCANTINS
2017;1121;SUDESTE;SUDESTE;
2017;78;ESPÍRITO SANTO;SUDESTE;ESPÍRITO SANTO
2017;296;MINAS GERAIS;SUDESTE;MINAS GERAIS
2017;136;RIO DE JANEIRO;SUDESTE;RIO DE JANEIRO
2017;611;SÃO PAULO;SUDESTE;SÃO PAULO
2017;405;SUL;SUL;
2017;189;PARANÁ;SUL;PARANÁ
2017;123;RIO GRANDE DO SUL;SUL;RIO GRANDE DO SUL
2017;93;SANTA CATARINA;SUL;SANTA CATARINA
2016;240;CENTRO-OESTE;CENTRO-OESTE;
2016;59;DISTRITO FEDERAL;CENTRO-OESTE;DISTRITO FEDERAL
2016;88;GOIÁS;CENTRO-OESTE;GOIÁS
2016;59;MATO GROSSO;CENTRO-OESTE;MATO GROSSO
2016;34;MATO GROSSO DO SUL;CENTRO-OESTE;MATO GROSSO DO SUL
2016;480;NORDESTE;NORDESTE;
2016;28;ALAGOAS;NORDESTE;ALAGOAS
2016;121;BAHIA;NORDESTE;BAHIA
2016;65;CEARÁ;NORDESTE;CEARÁ
2016;38;MARANHÃO;NORDESTE;MARANHÃO
2016;40;PARAÍBA;NORDESTE;PARAÍBA
2016;101;PERNAMBUCO;NORDESTE;PERNAMBUCO
2016;41;PIAUÍ;NORDESTE;PIAUÍ
2016;28;RIO GRANDE DO NORTE;NORDESTE;RIO GRANDE DO NORTE
2016;18;SERGIPE;NORDESTE;SERGIPE
2016;156;NORTE;NORTE;
2016;11;ACRE;NORTE;ACRE
2016;16;AMAPÁ;NORTE;AMAPÁ
2016;19;AMAZONAS;NORTE;AMAZONAS
2016;47;PARÁ;NORTE;PARÁ
2016;32;RONDÔNIA;NORTE;RONDÔNIA
2016;7;RORAIMA;NORTE;RORAIMA
2016;24;TOCANTINS;NORTE;TOCANTINS
2016;1126;SUDESTE;SUDESTE;
2016;81;ESPÍRITO SANTO;SUDESTE;ESPÍRITO SANTO
2016;298;MINAS GERAIS;SUDESTE;MINAS GERAIS
2016;138;RIO DE JANEIRO;SUDESTE;RIO DE JANEIRO
2016;609;SÃO PAULO;SUDESTE;SÃO PAULO
2016;405;SUL;SUL;
2016;189;PARANÁ;SUL;PARANÁ
2016;122;RIO GRANDE DO SUL;SUL;RIO GRANDE DO SUL
2016;94;SANTA CATARINA;SUL;SANTA CATARINA
2015;235;CENTRO-OESTE;CENTRO-OESTE;
2015;60;DISTRITO FEDERAL;CENTRO-OESTE;DISTRITO FEDERAL
2015;85;GOIÁS;CENTRO-OESTE;GOIÁS
2015;56;MATO GROSSO;CENTRO-OESTE;MATO GROSSO
2015;34;MATO GROSSO DO SUL;CENTRO-OESTE;MATO GROSSO DO SUL
2015;456;NORDESTE;NORDESTE;
2015;28;ALAGOAS;NORDESTE;ALAGOAS
2015;118;BAHIA;NORDESTE;BAHIA
2015;58;CEARÁ;NORDESTE;CEARÁ
2015;35;MARANHÃO;NORDESTE;MARANHÃO
2015;36;PARAÍBA;NORDESTE;PARAÍBA
2015;98;PERNAMBUCO;NORDESTE;PERNAMBUCO
2015;38;PIAUÍ;NORDESTE;PIAUÍ
2015;28;RIO GRANDE DO NORTE;NORDESTE;RIO GRANDE DO NORTE
2015;17;SERGIPE;NORDESTE;SERGIPE
2015;150;NORTE;NORTE;
2015;11;ACRE;NORTE;ACRE
2015;16;AMAPÁ;NORTE;AMAPÁ
2015;19;AMAZONAS;NORTE;AMAZONAS
2015;41;PARÁ;NORTE;PARÁ
2015;31;RONDÔNIA;NORTE;RONDÔNIA
2015;7;RORAIMA;NORTE;RORAIMA
2015;25;TOCANTINS;NORTE;TOCANTINS
2015;1118;SUDESTE;SUDESTE;
2015;81;ESPÍRITO SANTO;SUDESTE;ESPÍRITO SANTO
2015;302;MINAS GERAIS;SUDESTE;MINAS GERAIS
2015;137;RIO DE JANEIRO;SUDESTE;RIO DE JANEIRO
2015;598;SÃO PAULO;SUDESTE;SÃO PAULO
2015;405;SUL;SUL;
2015;186;PARANÁ;SUL;PARANÁ
2015;125;RIO GRANDE DO SUL;SUL;RIO GRANDE DO SUL
2015;94;SANTA CATARINA;SUL;SANTA CATARINA
2014;239;CENTRO-OESTE;CENTRO-OESTE;
2014;62;DISTRITO FEDERAL;CENTRO-OESTE;DISTRITO FEDERAL
2014;84;GOIÁS;CENTRO-OESTE;GOIÁS
2014;59;MATO GROSSO;CENTRO-OESTE;MATO GROSSO
2014;34;MATO GROSSO DO SUL;CENTRO-OESTE;MATO GROSSO DO SUL
2014;452;NORDESTE;NORDESTE;
2014;27;ALAGOAS;NORDESTE;ALAGOAS
2014;119;BAHIA;NORDESTE;BAHIA
2014;53;CEARÁ;NORDESTE;CEARÁ
2014;33;MARANHÃO;NORDESTE;MARANHÃO
2014;37;PARAÍBA;NORDESTE;PARAÍBA
2014;99;PERNAMBUCO;NORDESTE;PERNAMBUCO
2014;39;PIAUÍ;NORDESTE;PIAUÍ
2014;28;RIO GRANDE DO NORTE;NORDESTE;RIO GRANDE DO NORTE
2014;17;SERGIPE;NORDESTE;SERGIPE
2014;149;NORTE;NORTE;
2014;11;ACRE;NORTE;ACRE
2014;16;AMAPÁ;NORTE;AMAPÁ
2014;20;AMAZONAS;NORTE;AMAZONAS
2014;36;PARÁ;NORTE;PARÁ
2014;34;RONDÔNIA;NORTE;RONDÔNIA
2014;7;RORAIMA;NORTE;RORAIMA
2014;25;TOCANTINS;NORTE;TOCANTINS
2014;1126;SUDESTE;SUDESTE;
2014;82;ESPÍRITO SANTO;SUDESTE;ESPÍRITO SANTO
2014;310;MINAS GERAIS;SUDESTE;MINAS GERAIS
2014;137;RIO DE JANEIRO;SUDESTE;RIO DE JANEIRO
2014;597;SÃO PAULO;SUDESTE;SÃO PAULO
2014;402;SUL;SUL;
2014;187;PARANÁ;SUL;PARANÁ
2014;120;RIO GRANDE DO SUL;SUL;RIO GRANDE DO SUL
2014;95;SANTA CATARINA;SUL;SANTA CATARINA
